$ build-storybook --output-dir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--35600-S9NaPbxkIyUM
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--35600-S9NaPbxkIyUM
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/nob/dev/react-ui-shelf/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 700/735 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 700/736 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 66% building 700/737 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 701/737 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 702/737 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 702/738 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 703/738 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 703/739 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 703/740 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 704/740 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 704/741 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 705/741 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 706/741 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 706/742 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 706/743 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 66% building 706/744 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 707/744 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 66% building 707/745 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 708/745 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 709/745 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 709/746 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 66% building 709/747 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 66% building 709/748 modules 39 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 66% building 710/748 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 711/748 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 66% building 711/749 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 712/749 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 713/749 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 714/749 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 714/750 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 714/751 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 715/751 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 716/751 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 716/752 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 716/753 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 66% building 716/754 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 717/754 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 718/754 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 718/755 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 66% building 718/756 modules 38 active /Users/nob/dev/react-ui-shelf/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 719/756 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 720/756 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 720/757 modules 37 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 721/757 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 722/757 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 724/758 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 725/758 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 726/758 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 727/758 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 731/759 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 731/760 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 737/765 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 739/767 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 744/770 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 758/776 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/es-abstract/5/Type.js
